raining,42041
@guykawasaki,933533
hiccups,396747
ughh,1156552
&quot;Be,863469
cryed,602809
feeeel,1183092
Right!,688313
territory,240061
ew,1040346
tuned,1276344
yeay,131284
ouch.,338876
UGH,1199049
ughhhhh,1077147
Goodluck,154118
"Crap,",264601
Welcome,402071
sunburns,1161924
room...,619560
cancels,1326612
@depping,423140
dehydrated,629792
Shitty,1140765
Paintball,1057229
stupid,75534
accomplished.,161321
hacked,1262697
CHRIS,1096606
neat!,1119727
"ankle,",1276080
@serenetan,940321
calming,647912
sick!!,1234521
Dougie.,1268388
Farrah,370358
onward,430165
seventh,1246805
dokie,201999
@AlohaArleen,1192740
disaster!,169952
argh,640503
@rehabc,1178188
bust.,949302
eugh,1315983
alreay,1337160
cough,898424
horrendous,373151
happening.,407387
Videos,745935
checking.,527732
Battery,185838
Sigh,273614
coulda,1082482
sunburn.,1161971
yum,1284151
@TamboManJoe,1241519
yun,738255
David!,54282
virginity,1308556
yest,1087812
couldn't.,1014203
sunburn!,221085
earache,322780
sneezing,693632
anymore.,678021
ignored,840777
grrrrr,611622
ftw!,1220198
ATI,486769
won...,730168
suspended,476100
DOWN!,1230606
62.,407438
Harsh,646158
Benadryl,504860
spaz,931795
cheers!,688405
writes,1227165
stuck,1029434
@jawar,1082523
Elvis,1288804
fml,1225639
STUPID,1040455
tragic,640573
3D!,829951
deploy,727705
beans!,1070714
hurt.,175626
@erniehalter,639257
"PHP,",122695
thar,829960
x(,802498
Neck,704154
Coursework,305663
"blows,",235061
*sniffle*,1140855
back!!!!,115101
alas,651245
@shandreen,793256
Cinnamon,227854
recommendations.,1082555
appreciated,259438
now??,1257465
Definitely!,608791
exciting!!,1051049
unfortunately,566447
depressed,127946
stll,951000
typography,602393
dissed,788074
booted,814159
schooled,1072087
badger,483939
poisoning,610799
dissapointed,1305415
illness,1098463
sad,897497
Experiencing,1315644
nicee,1320357
R.I.P,772367
rained,149034
Hilarious,432899
â€“,497390
L.A,444653
Sick.,381186
course!!,929155
nott,64893
bailed,264768
sucks!!,59635
Funeral,924690
@deanomarr,28146
neck...,715631
infection.,813307
congratulations!,971984
damn.,465458
pimple,1014330
WOOOO,582395
Wont,170112
heehee.,198294
tally,1037186
pain,961617
act.,1025930
mmmm...,330971
ust,1089855
urgh,1072138
"taste,",22939
@djksly,798631
@minkus,107147
purty,1172717
canny,1193954
knee,897805
'real',624757
woooo,496574
Fail.,270071
radioactive,1108998
@janders223,196507
songs!,122530
@shanselman,180759
@Donnette,33529
@Jon_Favreau,402734
Celeste,809058
proud,354669
infections,1035353
tooth,1252289
crooked,444697
HELP!!!,635330
nuclear,1186100
killed.,1241680
mass.,803866
filing,1082660
alone.,1045137
bawling,987853
follow...,788162
horribly,1212591
tragically,852966
???????????,301774
mama's,1172135
mad!!,1024966
@freosan,1066293
WH,856357
instead...,1130314
Role,746128
Lovin',569520
unfortunately!,317082
unfortunately.,502882
Smile,540000
"unfortunately,",502884
ANNOYING,12589
@Pentenscribes,1326870
wuv,938850
@michaelmagical,561271
onli,640744
@sharonhayes,645520
Ugh...,1241710
drama?,1156835
@MrJackO,951129
@snufsnuf,164884
storms,96598
RIP,967088
shoulder,813342
Awards!,866945
Sucks.,1257608
actin,381291
germs,54498
hamish,441417
moldy,44106
3:30am,54013
Sucks!,1257611
loser:,977329
@RealZoltan,560848
space!,861652
Enjoy.,688180
Enjoy!,688182
'tis,851213
BNP,1045425
freezing,212355
Somethings,268434
cursing,1190319
cryin,977348
@MsJuicy313,687808
deets,186421
Remembering,1135731
@Dave_Annable,785697
resource,1148885
thanksss,1194043
hehehe!,358401
TTYL,1109091
fainted,587818
tear.,909115
:'(,164932
pains.,59774
"ouch,",338878
priest,212380
#followfriday,23050
WOOT,380390
hoped.,1114461
alone...,634586
worries,96363
@just_another_1,824946
neat.,1321280
"'em,",305509
ouch!,688383
yum!,678018
Thanks!!,333578
bites.,756786
(Please,217571
award.,1098647
singer!,667555
Sneezing,175627
bites!,756791
Solstice,1167522
#8,1135764
hurt?,175637
má»›i,835356
icky,818037
hurt...,619579
windshield,740957
cute!!!,133407
Brilliant!,107168
ain,1230075
lonley,550792
father's,667584
owie,656898
anymore?,678035
voted!,730440
motivation.,982664
dieing,1057376
yumm,112564
connection.,1326986
killing,201883
Ð½Ð°,425986
Damnit.,1252446
hurts,175678
tue,370751
"deck,",487086
way:,1263072
pricey.,62428
sucks!!!,138729
"enjoy,",1268458
Happy.,1194139
@lancearmstrong,609043
enjoy!,1268461
@cArtPhotography,138734
dedicate,1300457
cables,1004312
check!,877611
@officialcharice,1003888
disappointment,1045949
avail.,2143
5.30,1329635
torrential,793529
...i'm,1281735
sick..,1046116
affairs,506804
pox,735710
Yaaay,961825
3GS,122985
@Netra,788331
Really!,714802
@AwesomeFrank,856537
nooooo,444883
poo,735721
@kirstyrawrr,1061860
Woohoo,523304
@xamylouise,1199453
@ausi1,1059184
cancel,117779
extinct,54862
DIDNT,1098738
@alexderossi,407784
cramps,972210
Beauty,1093450
"dork,",825366
barry,1300391
3Gs,123005
Sit,316900
Urgh,1130491
hurty,175683
Dentist,344285
WORST,91422
NOLA,52661
Knee,207183
featuring,777820
Exciting,434212
630,1051336
what're,249189
@TYRESE4REAL,413012
relationships.,554499
robbed,460774
coughing,1332342
ass!!!,194331
Sucks,561874
@TalindaB,938019
fail.,545469
hahaha..,798861
@blueparrot2,840910
world!!!,1093476
Learn,982751
FAIL,1009310
@khanserai,1088821
badly..,852996
felling,783153
sniff,938020
4-0,619700
Ick.,772636
disconnected,877689
docs,298830
hahahahaha!,11818
worried,1141047
Ouch,444936
disappeared.,18053
#iranelection,783167
Wasting,78241
dorky,1263173
slippery,481861
pcd,1110042
cancelled,940788
@basseyworld,459354
slippers,767902
ein,217729
Dave!,1215965
internets,1311082
metric,44841
you`ll,112688
*sniff*,418280
sprained,1003979
Good!,312595
Gooooood,152733
alright!,534977
limping,339068
@Akelaa,107425
@Tinkabellastar,7535
@xbllygbsn,1098818
wtf!,492468
LOL~,307293
Ow.,1141252
shuts,815222
lost?,235125
locking,165135
Dang!,80961
tater,1188943
raining.,1289854
kidney,472866
stepped,1004003
retweeting,312627
you.....,735838
wimbledon,961937
working...,741150
working..,18112
males,456336
"pink,",1056672
sickness,254591
era.,1142075
@andypiper,117869
Break.,914413
alrighty,509272
welcome!,396
"Booo,",772701
@stratosphear,603882
Booo.,772703
Woo!,814550
"y'know,",1158727
tiny!,291476
Booo!,366312
Pork,762274
awesomeness,466049
MISSING,339125
charges,492523
charger,492524
contacts.,476225
Haha!!,777934
Germany?,1120887
goodmorning!,12891
@mistygirlph,1273918
vomit,556968
Oww,1141310
site!,888175
@iantalbot,1210168
"pasta,",217818
shameful,68652
followed.,993523
nÃ y,720204
time!),286207
composing,435978
@ahoova,667808
asleep?,603924
song!,512780
do.....,238839
fair!!,175880
Missy,825215
storming,112779
Pleasure,609944
Kevin.,904157
dm's,898905
@TiffanyGiardina,360302
Simba,639712
@SuperwomanAK,1233047
asthma,1300550
possible!,588096
yaaay,1236770
@toodamnninja,603948
Yumm,170534
follower!!!,767569
chance...,762337
sorry,347409
Lovely!,783294
Olive,1237994
scrapbook,1009448
@McFLYFan_Katie,956555
seams,1337738
Dammit,107536
GOOGLE,1153054
miserable!,934809
@EmmaJaneR,503026
stung,259925
mop,611244
Terrible,967214
exciting!!!,1252682
((,720269
@1sweetwhirl,988235
Gah!,332805
confined,735944
Tall,1051531
celebrate.,169646
alredy,804255
disappointed,160007
grim,898954
grin,898955
again....,607322
"career,",1301917
ilove,394010
Yummy!,96979
missing.,898959
Omfg,783327
missing!,898961
keyed,133364
towed,186430
posted!,972427
#jaljeera,1136068
sick!!!,837636
63,903980
donations,270520
nose,709879
cant.,1236823
claw,1153285
Dress,540379
4got,1349102
nauseous,720947
YUMMY,1104275
boooo!,699406
@MuscleNerd,482065
death...,1035790
overheated,819938
ewww,386936
doll!,625856
"&quot;Hey,",619909
broke.,877888
@FUCKCITY,223179
@karlerikson,373414
divine,254722
@fossiloflife,614633
FIND,1220793
broke!,877897
Listen,630474
*Sigh*,1051574
"Center,",7701
Shame,1096964
nooo,233688
Answers,635805
Bulls,972469
tots,487387
nutty,442750
:$.,805853
crying!,1085771
crying.,365723
"crying,",847967
pinched,359107
sympathies.,1281968
destroys,107608
biased,804319
revision!,522626
@amber_benson,851596
Congrats!,1189113
Stranger,805930
citrus,906157
"Congrats,",1189115
@xsavedgex,478411
Congrats.,1189117
@ZnaTrainer,1194452
:'-(,307477
kleenex,60160
Damn!!!,715094
broken,877933
itchy.,993655
fractured,383415
itchy!,993658
"two,",1039060
MISS,1141453
giggle,962123
Me',1109502
&quot;Star,420894
sorry....,909514
ack,191800
BEST!,497963
Kisses,461033
@katriord,25214
"awful,",310774
gums,577663
oy,207488
roam,1173235
Message,65450
sry,556404
amber,376437
WHY?,964999
Absolutely.,1173246
protests,956877
sudden.,409498
Congrats,641238
http://wave.google.com/,985554
btw..,368106
Absolutely!,1173249
blessed,392270
recommend?,1035875
worried!,1311338
Add,1337885
hanger,755111
determine,1348514
yout,239029
"yay,",170698
worried.,1311349
@Amanda_Holden,10955
@CateP36,328798
rainy...,995166
"flat,",102403
crunk,291700
downed,1302668
screwed!,43614
do???,909563
NG,254827
hee,720423
Suffering,1046302
Birthday,848431
sad..,1258093
seasoned,1281802
Great.,1048773
misss,1099094
booooooo,323482
boo...,851665
"HEY,",1164713
recommends,816830
another?,445250
money...,1093800
Twitter!,256886
Stevie,296991
Ahhhhh!,772933
Tnx,1274133
strikes,730850
spider,1160580
$800,1025498
Tummy,1006417
Tetris,941096
multitasking,662729
unreliable,466279
curse.,1292301
@miley,783481
Trailer,328842
Ad,1339400
Duty,962210
sik,1074362
burning.,1167980
@iphone_dev,854145
star.,569895
Woop!,930520
requests.,993764
sadness,1064787
awesome!!!!!,1345506
"he,",720475
@Eric_Chambers,479096
Retweet,147462
"chest,",16962
"bud,",144387
words:,228567
Farmers,668045
@SuzanneReed,415577
excuse.,816229
hbu?,76059
*cuddles*,714775
gift.,318235
Wings!,1316749
puke.,1303069
@brentbolthouse,1263559
tengo,974900
begins!,673475
deed,392367
poo.,1189252
research!,883287
words!,228584
c.,1207396
details?,767806
hasnt,362900
antenna,620093
Goooood,170787
@ModelSupplies,117880
sick?,751981
sick!,751987
regents,967446
yummmm,1112082
trick.,339426
trick!,339427
sposed,830713
09',656452
website!,439966
sick.,751995
"sick,",751997
poor,1189277
hospital.,387145
"hospital,",387147
advice!,717920
FIRE,746725
Boring,799269
Noone,270733
nowwwww,1252928
pear,1144071
ICE,207639
brat!,1019922
Fuck.,212923
"Fuck,",212924
SWEAR,1025573
Nose,767844
holiday!!,725729
accent!,402890
IMPOSSIBLE,983170
puked,668106
crappy,569423
sneeze,814875
Empire,64317
ICU,207650
Fuck!,1282137
worried...,18466
20mins,1322144
too!),471626
#andyclemmensen,1176025
sicky,752014
wrong?!,783392
@leightonmarissa,70880
moonlight,260204
Blah,39431
@PinksTwitFans,328486
shelter,286496
sickk,752023
fml.,225983
overseas,514192
evening?,281218
cpt,867577
WOKE,254958
Freakin',118298
Sell,748069
Trish,710134
filled.,19763
worse...,1332799
allergy,773044
12hrs,641392
sunk,814912
Unable,149782
YUM,176201
THANKS,585831
grind.,386618
@Gingernyc,773053
wernt,1274272
meditation,1285009
mommies,1152187
disgusting!,862290
dreadful,1223922
ty,1141660
adorable!!!,1109708
FOLLOW,858135
loooking,1226495
removal,291866
Thankyou,678892
@thebrandicyrus,1173455
smile,909743
hellooo,97279
Vs.,1157512
@erichalvorsen,1343416
waverly,7961
fax,249669
Ack.,587101
Shit.,1157516
puffy,13279
LAME!,1046483
overdone,202461
sono,249682
"Personally,",551375
wondeful,440071
plaid,162448
worst,744453
wish!!,694508
@esoterismo,213005
awful,904529
manageable,23702
broken!,1290303
NPH,376671
sumbody,692205
broken.,1290310
Noooooo,54606
-1,302497
booting,1165906
damper,752105
throbbing,1229641
earbuds,76209
hvnt,286608
OUCH!,202495
what!?,508892
him....,144546
GREAT,239259
Tune,797876
GUI,176279
@HennArtOnline,471728
built-in,782238
duet,761260
I;m,954940
prevents,939772
"should,",841428
toe!,694547
WON'T,920199
perspective,1109785
lightning.,55185
wishes!,459890
"tag,",567321
Join,403014
chuckle,767969
mention.,181503
Tried,1147034
Austin.,1030930
@Uk_joedan_fan,657562
apple!,851014
Demi.,1072924
mention!,181508
@SarahHorvat,888777
nang,809838
EE,1004853
@Natalie_McLife,825667
study...,173155
fuckk,487733
hijacked,855676
pic!,783706
sux,1200044
fixed?,705005
iran,302542
excited!!,978088
@WOAHAmber,440150
Proud,1231919
modify,300583
special!,1087336
@Original_One,1113257
vomiting,276143
will!,896192
greetings!,813847
selective,50043
whoooo,1113715
written.,296698
iraq,302557
tragedy,1115181
song!!,1338195
fatter,1046583
@JoeJonas1Fan1,1020501
tortoise,374809
attitude!,81495
"cinema,",81496
&quot;Best,916465
"Heck,",1004526
cust,1164497
fuck.,487775
@ManMadeMoon,1185364
hamster,783747
#goodsex,23793
stoked.,239334
Yup!,1253131
sweetness,403075
"Yay,",228819
fuck!,487786
paperwork.,554953
hahaah,1242488
yah!,376768
best..,1184163
@david_henrie,707933
SUCKS,867740
@TheWineVault,318488
Excellent!,1088833
vip,657631
BAD.,519677
today...so,792908
vey,782280
@lightsresolve,955505
suck?,13408
@evAllTimeLow,172259
yeah...i,47514
kittie,1020545
@MelanieFresh27,329143
Woop,814494
puke,562095
You!,297307
suck.,13422
omgggg,983389
Miley!,588602
@maynaseric,994047
permanently,871571
injury,197389
label.,1092054
wee!,1284585
suck!,13432
"hahaa,",1242527
roommate's,909921
no!!!,424255
chucks,593919
@kentgarrison,846860
FML,118494
encouragement,822444
broke,281458
@AceMas21,551543
Fml.,576521
kendra,957253
Nice.,750754
sister...,149993
????????,904689
@latifaM,197416
sucky,13465
canceled,640992
take?,809956
Fathers,987252
sucks,13470
TSCC,544727
@iamspectacular,794497
thanx.,593940
Follower,915117
Arghhhh,663090
shit?,81593
Whyyy,783831
sigh...,1295769
i'l,442885
#sytycd,550945
watcha,382176
thanx!,593947
wtf.,492464
#Fail,1092343
Gosselin,249883
stomachache,546224
Tooth,881998
joints,841591
#ff.,567489
neglected,192244
sicker,129187
loosing,1025216
miserable.,155219
@BuzzEdition,60619
reliving,307943
toothache,191564
ughhhh,731223
lover!,498643
needy,519779
tweetin',583368
thrills,1316433
@Beverleyknight,276283
#ff,1269260
boooo,101589
@MelFresh27,527406
Loving,569480
playin',731247
smokers,607417
simplicity,503779
painful!,1025895
aches.,71179
@sarahprout,689478
@alexsheppard,983486
Nooo!,915175
craptastic,1004676
Pass,482788
genius.,477216
painful.,1025903
"painful,",1025904
sippin,1078322
joint.,841643
numb,799595
epic!,967778
You!!,1194954
Italy?,506704
bleak,122687
Montreal.,943499
susah,694763
bueno!,715622
crowded,647031
Sweet,578155
confirmed!,609870
twisting,1030128
booo.,1141951
ortho,213253
Candice,118600
Likes,841666
scaring,1295858
pleasure,38744
@pervetastic,448871
hehe...,694783
uninstall,50247
burnt,269150
Forced,773362
Alliance,667527
missss,852128
greatt,994204
Nervous,86896
ffs,1316224
disabled,673094
tooth.,519858
Around,237467
jeez.,502951
smiling,186132
"jeez,",308028
SF!,873217
bummed,1015404
messed,239597
fair!,8281
graduating.,831124
Telstra,313374
hurting.,1046772
"hurting,",1046774
grounded.,910063
Backstreet,312525
symptoms,1269335
vomiting.,1061878
Good?,312594
@thehoosiersuk,1195019
bummer,1015424
nifty,804865
Losing,652408
SORRY!,720915
@libbyoliver,524421
CHECK,999523
truth!,867953
tragic.,387555
lookout,329319
goof,668505
hurting,498532
Yessss,181782
GAH,901478
Worried,747132
Youth,562296
2G,1237486
"Birthday,",339861
Stoked,778663
Birthday!,339866
Bah,1004776
nectar,243164
marcus,1327910
hero!,599383
robbie,836463
THANKYOU,81861
Disappointed,835678
Globe,583504
Lack,815324
sucksss,1274649
waste.,596888
xoxoxox,641797
@howlertwit,778683
Thanks,700033
worries!,1266805
downside,1023464
Dreading,1073210
http://bit.ly/PmvRY,12859
today...i,583523
difficult.,244821
colder,1327941
2hr,804920
Gutted.,92312
wires,254587
@JMatthewFlyzik,1073222
@1jaredPADALECKI,392837
Crying,1225096
Ow!,97577
Gutted!,92319
DOESN'T,973112
Twitters.,1105990
worries.,1266810
Yuck,108260
@Hanster7705,377037
@angelajames,472088
rescheduled,432337
@tommytrc,1062797
misses,1290708
Wtf,826003
Alright!,190717
Sunburn,129149
ftl,1333243
salute,1285064
Cool,1195107
&lt;/3,498611
BB10,1301327
3.0?,1264062
@llordllama,960824
blue!,403377
loop!,72108
@KayleenDuhh,794459
Anytime,710598
WITHOUT,13713
"3.0,",1264077
backed,1026080
"couple,",60001
Charlie's,794470
blister,757801
cheers,139710
Congratulation,525337
revival,1346557
sytycd,213404
muscles.,498638
terrible,1253416
terribly,1253419
curious...,1115519
luvly,562397
shoutout?,994361
Ew,1004897
lover.,498653
promoted,641519
Cheers!,176682
doctors.,700130
mish,1253436
this??,742024
Oklahoma,271241
Hugh,1073292
@nileyxlove,304682
@BrianMcnugget,752521
Grrr!,789300
dins,873285
mountain...,92398
Bless!,1195165
yay!!!!,451170
Dinara,726272
miss,1253453
exams...,822497
Grrr.,789307
Cosmo,573035
aghhh,647250
wishin,1142150
excited!!!!,1232288
Slight,208143
impressive.,292357
divorce,1004922
begin!,517428
hangs,1073310
numb.,192508
Cheers,244935
wonderful,302961
paycheck.,1182664
Rubbish,841879
compliment.,1046972
pleasantly,620721
headache,831347
Grrrr,789329
pains,1301394
din!,145016
alright...,896262
Hangover!,836855
cupboards,504923
SINCE,1052343
scooby,440573
@ItsJustDi,1322711
dentist,731516
doctors,1322718
T-T,1329804
trolls,266011
ok??,773614
Shoutout,941782
2DAY,507681
squeaky,29374
@xmellyssax,514920
condolences,594251
@ChadMichMurray,197723
shity,81550
&quot;off&quot;,92452
@zaneology,599549
tummy,525628
@aTexasAttitude,1145117
@e_bookpushers,937295
"woohoo,",1211063
@butterflymaven,993509
woohoo!,1211067
Alexander,739416
declare,1237686
gonna',610128
did't,610130
experience!,978818
gals,504100
Motors,583697
Thnx,557173
canceling,1057615
#musicmonday,1264471
@starlingpoet,1151090
Carradine,826133
ROCKS,176774
Father's,599867
gale,504109
weeeee,318931
meltdown,668740
&quot;Just,1158051
vulnerable,1041825
Meh.,1242929
Mushroom,171476
Clicking,176790
trance,472243
fashion.,826152
@teambudd1,1174068
Teri,635820
bad!!,525477
"Hiya,",815530
"performance,",1275308
@Minervity,989051
@pamjob,61400
irritated,185459
loading.,663405
@pressdarling,1262946
...too,520113
goooood!,1031431
Gone.,978578
Thx,1211117
grad!,247171
Atl,836703
Go!,1062992
it.&quot;,616272
yawn,108457
virus,863438
@keshiaford,504158
"housework,",155611
laughter,290710
Philippines...,736848
tongue.,525512
giggling,393047
@khaled,852423
CUTE!,799925
@BeckyC3,1027033
@rmilana,1264243
artistic,742173
Ryan!,1068226
fetal,796357
physics,8590
Hah,87230
@knealemann,266117
ugh,255625
humid,810365
blended,679508
Motown,679509
OUCH,878804
chanel,765934
JL,589095
nadal,124152
Lennon,1063042
out...but,435362
Ð°,539458
@AnalystAlterEgo,767543
Poor,1344054
wraps,594382
recommendation!,1148356
@TWCWeekends,631390
recommendation.,1317521
unhappy,899935
failed,276683
starving,610239
medicine.,1328229
late....,234579
pleasure!,171579
"tweeps,",61069
unpleasant,158990
"heaven,",684686
downpour,1057740
dependent,319042
heaven!,684690
attire,926827
Tasting,667307
@Hitman1971,626161
ferret,1216492
anxiety,1227083
shanghai,716632
cruise!,1057754
wish...,953183
Whatcha,1280320
nagging,482856
sleepover!,674270
funerals.,314728
tryed,1233795
revelation,260402
choc.,666426
idiot!,773779
withh,29563
Thx!,994589
crap.,92433
cry,805225
style!,658193
Bluetooth,419436
Damn...,1232522
reali,639324
delayed.,1243089
lady...,853470
Jonas.,87584
Ny,254799
Schoool,40152
greetings,7608
cramp,1211234
@thebeanboy23,488309
Hmph.,525607
devils,1174209
can't...,1265774
for!!,747507
France,176939
"weekends,",869037
ard,334922
whyyy,1152878
overboard,931354
sen,700397
angie,324358
Goodnight!!,681130
Homework,119021
"migraine,",829554
cosplay,1232617
at...,71652
shirt!,761468
FAVORITE,1163603
myspace!,561399
migraine!,926156
@TheEngTeacher,239980
flavoured,166951
Tehran,1232565
Mmmmm,39997
burned,140017
sick...,218930
@JunkFoodTees,271500
hahaha!!,467182
restless.,654149
missing,1233892
pisses,98018
sold,1174016
confiscated,863092
baguette,364508
whyy?,1152923
effed,1105283
@IamMaxatHotSpot,462002
devil.,1174259
ill...,136117
pissed,98030
floats,717440
fan!,1237917
noes!,1195475
sharing!,894758
sharing.,894761
cuts.,1129752
"Mmm,",19261
Jan.,714113
goverment,1329788
"knee,",658294
@Emsy,509658
yards,908488
"price,",456796
battery,29674
headachee,836910
@andysowards,1344874
nvr,722885
#Iranelection,255808
#WWDC,534221
dancer,1012126
@tpr2,852603
nettles,19287
knew?,1094756
TMI,1306580
Hates,14084
headaches,836926
handy.,410666
Stomach,124328
@ThePISTOL,875892
hillsong,1110542
Margaret,1344746
froze.,947369
boot!,811129
trilogy,1015816
lahat,599832
FTL,1333543
@Bytor2112,488404
there:,800137
funny!!!,1227335
loveeee,684976
@BigDaws,421077
headache.,836955
lost...,939091
wth.,304321
here:,285341
"??????,",262829
success!,705730
dance*,393278
@Fejennings,292729
NJ.,5403
Pics,936763
@SharonHayes,544782
recalled,1232662
Donna,1190245
gah,562804
