raining,42041
towns,1206085
canada.,24
shool,965118
Cute,663746
stolen,758191
DIVERSITY,1184899
@estoni,663749
Dino,203307
battling,138073
candles.,752920
Sales,229562
heya,794918
distressed,441515
accidently,515092
@KrisAllenmusic,852664
3.30,557504
Hating,675053
:^),319240
@OscarTheCat,842247
Update:,145398
#followfriday!,800191
Grounded,663771
moment:,1207560
"#followfriday,",800195
(pinpoint,1169006
@NileyLoveStory,831705
disappointing,1158375
celebrate!,169655
rocks!,393338
bedtime!,989456
grin*,704667
chapter.,1201930
SWEET!,621117
shat,536321
noooo,1285928
migraine,605198
@jasminekpk,1232713
achey,393351
conversation.,557538
@garymurning,661891
Cops,14174
itchy,1094874
eww,1005344
secret?,894715
@scottrmcgrew,266416
kayo,823433
wonderful!!,504520
flooded,931554
3gs,472568
sister!!,1344347
hello!,1339017
*cries,358472
Download,272450
stinks!,8894
@serialseb,1232736
smile!!,250570
stinks.,8900
http://twitpic.com/6np19,668147
pills.,477920
Noo,9255
sorrry,92842
@delwilliams,1056762
nooo!,708300
2009...,66593
Bakery,133687
bruised,391263
regretting,615834
ache!,393402
WTF.,721508
...why,964793
logies,387773
landmark,1055060
sulking,795005
ache.,393407
stating,61349
"ache,",393409
sorry.,423758
pollen,145475
chord,50885
"memories,",308709
hurrah!,1121303
Aloha,789770
http://twitpic.com/6g790,847593
Madre,271733
Cancelled,593415
Wonderful,1200902
Statement,382912
Horrible,1058044
race...,56538
Bored,858020
dito,683765
gems,292863
Deluxe,990864
"flu,",840387
tablet,145503
flu.,477966
found.,835783
admission,613005
Sigh.,87604
;_;,50524
aloha,721541
@JoLoPe,626486
"Demons,",1052797
follow.,753053
Mann,1284733
crying,826559
follow!,753058
brainstorm,1068580
hates,287514
avatar!,936450
@mkayes,124522
ha..,621233
emergency,594757
loss,938269
idea!!,1339102
hatch,100506
triste,726784
@theteganandsara,1211546
Air,568269
shitty,950100
suffering,721563
Classy,963338
Ow,171945
Woohoo!,721569
blech,182452
moody,821231
@ciararyandreams,1013425
jobs.,56118
"throat,",789836
*waves,504636
throat.,789838
indication,1132035
HAPPY!,665216
FD,129770
disorder,658551
badly!,806845
pain...,253446
Dancing,1190427
Share,98311
fathers,1000226
unloved,319426
all-nighter,467016
@imrananwar,884471
withdrawal.,1186512
Tragic,826613
3.0,716389
Typing,968545
SATURDAY,1174540
"Hell,",679935
Economy,557686
don;t,568324
@mp3mad,816013
BORING,425161
"Look,",560578
warnings,546591
R.I.P.,1339171
Jumping,298212
@ShawneyJ,340971
#FollowFriday,170590
(H),637133
Nice,1090176
closely,446069
Sunday!!,547067
universe.,726866
comment!,364397
day...i,472727
Noooo!,661797
example.,372334
"cares,",1142254
sigh.,361736
raided,913573
refused,402915
@smosh,425182
Bom,942360
Hittin,557722
Boo,942362
refuses,863426
ache,51013
@nicole_b86,1079166
Hello,679974
nauseated,478483
IVE,1227610
"forget,",1232910
unemployed.,169733
piles,921206
RAWR!,578996
NOTHING!,39688
AGAIN!,1264750
"competition,",515360
unimpressed,619019
summer??,1085315
backlog,283580
so....,1073916
"Fun,",82513
classics,1232927
bleeds,800430
misplaced,245556
"stress,",633810
&quot;Never,774214
sniffle,1153323
Yaay!,361786
@greeneash,1227642
brass,312965
@DrRus,1232942
Helps,203580
HATING,837231
sakit,818080
drought,1118290
stitches,1264787
love!!!,842517
medication.,914091
cable.,1004331
hehehe..,257800
Where'd,900420
ugh!!,1191721
Hugs!,718522
FAIL!,1047631
WOOHOO,827041
Blah.,968647
blows.,235059
Street.,457137
Excellent,56253
cashback,346269
"niece,",361814
Blah!,968653
scared,1159912
FAIL.,1047643
plunge,568430
@EthanSuplee,905663
Help!,203607
relaxed,616055
motivational,351265
succumbed,968662
Congrats!!,203613
Cedric,384357
@featureBlend,1344605
sweet!!!,1123589
familia,667467
cram,811186
Switzerland,1318024
help....,435920
Unpacking,451893
cramping,1000361
chiropractor,1211713
caller,335405
bio.,1185237
@dwgirl4life,460700
Added,296213
BOOO,1132208
C's,526100
FUCK!,1158912
Pity,892821
"helpful,",245637
sad!!,739527
http://twitpic.com/6q1om,23337
fans!,1192805
introducing,274904
lost.,235115
#fail,690417
(re:,324851
home!!!!,1254189
smile!,1021573
"changes,",742751
crepes,821435
comments?,861157
smile.,1021580
Chillin',947772
Ta,1105754
A!,1339340
grt,293101
grr,293102
@stfumichelle,340732
fears,1190601
invalid,404177
"grr,",880487
preventing,24913
smiling.,1321850
A2,1339355
ugly.,393690
Wasted,680106
smiling!,895234
smiles,1021606
everybodys,1148174
Iran.,984707
beatiful,478250
gross,877899
&quot;Let's,1312778
missin,1107981
goooooood,552582
sory,125016
Laughing,1222324
puncture,19735
@mmm_gash,910998
blah!,1243651
earphones,600272
panda.,1073139
shining!,1349972
Lame.,114347
work......,539176
insomnia!,409509
@UniqueGuitarist,140545
f'ing,340771
uncool.,326017
alongside,1253525
@seanmurphymusic,685269
Whoop,826838
HILARIOUS!,202349
2001,921390
junkie,648485
uterus,690489
failures,921396
na?,579177
dvr,1275598
@rampantheart,937203
Perfect,208329
rubbish,1228012
squats,327213
Paranoid,1075824
@MATT_369,520819
Spock,140573
gb,874214
8:30.,166839
FALL,177526
@Boomstone,1273811
Progress,1312830
strep,930718
@williger,1180102
&quot;hi,826878
FF!,1137678
LOL),307321
Nom,9253
gokey,1201242
compose,774407
yaay!,637368
#peterfacinelli,795386
rewarding,833206
Argh,86744
dislike,277335
Sinus,140596
Max's,531457
jinxed,642782
Mmm...,679141
PEACE,452048
failed.,335547
highway.,974050
@alydenisof,973353
"Church,",1032155
wavy,430702
trough,219511
cellular,219512
Misses,22179
looooove,732347
Enjoy,968853
severely,795419
paint!,704697
respectful,1302250
retweet!,35581
#tcot,896598
FFS,1137726
worst...,933951
Woot!,805894
@dhempe,1307558
away?!,188071
relation,836750
choppy,963677
noted,1011162
G'night!,554517
uhhhh,765022
"alrighty,",1183732
cannot.,1076082
owwww,130098
bleeding,288678
flu,582005
allllllllll,553499
@hypnophil,1312902
album!!,145886
@realmfox,182832
grrr,880519
damn...,219544
@ChrisCuomo,251030
yayyy,911128
3G,1153588
unhappy.,616270
@RobPattzNews,1132420
Headache,874309
poorly.,1079456
formats,446257
hmph.,895377
unavailable,103948
@weshotthemoon,161690
anthem,1005858
labeled,449557
preety,515645
(Sorry,863739
Yeah!!!,1118384
gn,874217
beached,778081
grr..,642853
3g,1153613
Drs,1005871
HOMEWORK,425505
SUPPOSED,190884
yayy!,911153
booooo,699446
Impressive,209108
FTW,224835
Created,1254383
upsetting,1190781
sinuses,251069
gathered,1079483
447,224841
sins,37920
*sad*,458395
lovely!,1057846
boot.,811123
Yum,456788
Supposed,595176
@gourmeted,921527
diagnosis,474306
@HipHopJunkie951,958469
bode,584600
irritating,636894
bloopers,938197
overlooking,774374
headache!!,351531
@InkBlue,319813
bites,327866
Tequila,515687
skills!,1254409
disappointed.,1335207
Twitters!,1105986
Mmmmmm,77611
added.,1047940
Grr.,834998
Success!,886722
wie,1063850
foresee,9396
dolls.,1174469
bittersweet,1074320
limp,77625
shoved,1265090
@Leanne0710,1196143
sux!,251114
Fml,467888
@daysdifference,743000
decrease,1238600
"cousins,",234079
SMH,542151
dentist.,1339608
redo,884895
sux.,251125
dammit.,1262508
Silverstone,167011
fed,124982
refers,1300674
metaphor,664363
@SofiaMiller,758837
@anca_foster,218841
Annoyed.,1185523
breakup,1174960
Huh,462720
dreams!,1186927
"awards,",569684
injured.,393935
sorrrry,568748
"fresh,",686428
Broke,1254455
GORGEOUS,827043
knuckle,942747
bangs.,77660
@roshnimo,645646
goodbye.,100580
ALBUM,445570
dentists,1339637
ANYMORE,795298
Gud,526399
THO,209691
econ,1275816
sir.,193496
occurred,995158
infection,632264
cooperate,1344690
sore,125019
thing's,74617
smile?,1021569
phone....,858316
ashamed,542196
txt.,1344763
alil,900775
aircon,202224
sweet!!,842886
needle,794540
NOOOOO,1099965
ch.,267023
jeep,819998
shoulda,841478
praise,383370
LOSE,827086
Vote,1254505
chocolate!,1313065
aweful,1132459
Scared,1259805
@taylormosher,948076
color!,1085939
Wishin,521050
LOVE...,452254
Joe!,1136553
awesomee,963854
@unmarketing,264429
@mybonescostme,648323
Yayyy!,1058644
"yogurt,",811251
Homemade,14779
@jessicaveronica,764203
cat...,77708
Jamming,659079
YW,690770
lama,1069126
"cancelled,",523313
memorize,293453
@ordinary__,1211740
bunged,737810
WISHING,1037549
@bubblegarm,68092
@elwoood,1042815
*tears*,367531
yayyyyy,288178
elliptical,621802
sad...,574239
@jasoncastro,109436
can;t,811278
happened??,1339725
watery,246013
Figured,325220
Diaries,634968
@DavidKirlew,1027209
peeling,1069299
lÃ m,769431
boooooo,1141645
awesome?,963903
lines.,1228093
wrist,779870
tier,995485
ties,995486
Gospel,595344
stiff,156358
EXCITED,627066
Grrrrr,261835
CRAP,235513
tethering,1058934
likey!,1100844
bleeding.,703898
sucks!!!!,251251
Ewww,341101
sidewalk.,1201536
Thanks!!!,1324096
"swollen,",696085
gone?,711739
swollen.,696087
classy,1313160
@LexiePixie,595371
@suesshirtshop,1106157
chain.,1345873
necklaces,370178
@LittleLee,130339
Shame.,1204618
On!,1185602
@'s,921734
inspired.,942883
Ouch.,1312192
"Love,",900885
insight,1185664
"orange,",653732
wawa,1074420
flopped,659159
damnit,679563
hahahaha!!,1324242
Blueberry,173033
again?!,1027710
noticed...,478655
delish!,35858
crabby,995534
"lonely,",1164479
lonely.,1164480
lonely!,882954
@fddlgrl,1090334
@ctham,441489
walnut,93569
Thanks.,885074
sorry!!,1074437
article!,611236
names?,715120
Brooke,595413
"surgery,",687774
Relient,900653
Bollywood,288180
Thanks!,547842
Lovee,900921
flex,1329210
morgen,1270648
died...,193656
@Oprah,764323
Heeey,890306
freebies!,1106201
Solid,277678
Bowl,561747
obv,216667
@lesanto,415686
Hahahaha!,566173
happened?,414363
unfortunate.,885101
dar,234953
@WollemiPine,436422
look?,70615
forehead.,593552
"count,",284055
struggled,441649
dream..,1334974
4:45,1249366
ultrasound,262718
@itsmeleighton,895679
scenic,848305
ASPCA,167221
Sad,67350
Exciting!,942955
slipping,711820
Downside,596158
"omfg,",606692
'How,665870
muffins.,737938
@mikecj,51598
sunburn,1324462
Veronicas,584873
oui,611294
activate,1175199
STAR,320065
Pains,930467
aggravated,537121
AWESOME!!!,425820
8?,737961
exceeded,775620
"decided,",468153
Crap,765788
HATE,83095
87,737969
"vegas,",304178
dsnt,648504
KILLING,226026
Yayyyy,1058684
"following,",25408
@MuchMusic,362395
recipe.,1101884
disapointed,927151
dawned,606029
@kacymariemae,980977
tests.,737990
@TomVMorris,1295596
ill?,1088069
crazyness,672673
anyhoo,572961
families.,891378
allergies.,256745
Oven,475009
allergies!,256751
Upset,1233590
ill.,1233594
WOO,20225
Stupid,796833
allergies?,256759
nicked,569420
@bobbyllew,68126
@TravisGarland,1064162
Drawing,9695
ill!,1233603
@karriedaway,1006000
Outlook,765425
progress!,565291
@vipvirtualsols,816714
Poo.,1344122
NOOO,822005
XOXO,995664
song!!!,1106296
misssss,236788
Tks,441855
fatigue,558222
annoyin,219938
spilt,1207011
"Remember,",1138165
hurt!!!,1260066
@maellability,1169900
MOTHERS,83154
Migraine,890435
SYTYCD.,616654
@ThatKevinSmith,378405
@Bball4life,21786
economy.,267292
Prop,151533
expensive,759782
@camiknickers,902256
blows,1122128
precisely,51689
Guns,1175293
Hasn't,543788
sadly,669996
@ginoandfran,1281962
Eastern,172761
bugger!,790615
rockstar,116408
worked!,1101717
gcse,1037782
noooooo,262058
violated.,20549
decorations,489414
ankle,769676
drool,1350515
painful,490778
whoo!,1196499
stomach,510723
Success,906320
winner!,1058919
headache...,1074619
gotcha,1313381
laundromat,358000
block!,193547
dreary,225244
attack.,860736
depressing,250438
Bride,537252
long!!!,711961
"heh,",937749
heh!,937752
brothers!,221521
Remembers,1138228
clarkson,1100841
FANTASTIC,1022217
dont!,927261
wth?,304309
meanie,890502
burnt!,283087
listeners,468280
"Dan,",562653
Fletcher,420625
Why'd,622089
HORRIBLE,277862
allergic,935745
nooooo!,262106
spurs,790663
woot,756712
RAINY,1022234
"ow,",548530
"sadly,",837981
sadly.,976165
@JustCindy_,997759
@C_DIG,1022242
insurance.,897362
@sebby_peek,1350573
terrifying,396856
can't!,974601
miserable,432495
throat,1281516
#trackle,251522
hehe..,553222
striking,649420
hilarious.,717192
unbearable,948431
guitar..,183360
congrats,309648
allergies,1011651
awee,890551
Diego!,1027521
compliments,1047006
Awesome!,135885
@druey,88406
yayy,170729
unwell.,67563
Twitter;,256891
Twitter:,256892
@raytoro,521421
martha,1286944
Glad,267402
firefly,1048393
wicked.,383834
@simontay78,816560
terrible!,670104
terrible.,1149566
fantastic!,1217698
Joined,822166
Minds,135907
delayed,890580
WOOHOO!!!,1016698
off-,1282509
@swannny,420681
J/K,468359
comments!,861172
stiches,848536
&quot;Why,925814
horrid,873638
saddest,801229
Lock,146448
stranded,682641
upset,156963
number...,1048421
GOODNIGHT,885371
[but,1302828
Poh,1329494
Freakin,1350645
T-Mobile,186469
"saying,",670147
Lessons,1053754
definitely!,377291
Sonny,494875
word!,843320
courts,1319327
"join,",156985
"tracks,",1072716
suncream,575081
woth,299119
home&quot;,722512
face*,1346817
lame...,452671
utter,798099
Facebook?,600798
t-mobile,997315
feat,1287002
Whoa.,764607
ugh..,109841
inspiring,57043
Firehouse,82646
ugh!,1318813
tire,727762
Shoot.,251614
"ugh,",1318815
jaw,88589
ugh.,1318817
brighten,853742
rash,558600
talented!,816924
amazingg,796057
Audition,1048468
crappy.,1164827
satan,1154185
Amazingly,526517
"chemistry,",940982
ciara,623834
becasue,683918
grrr.,616862
IPHONE,1094684
abused,339366
Love.,900887
Colorado!,1296804
depressed.,420750
wonderfull,1239112
props,1123747
cranky,151749
meany,1228516
listener,638102
inspiration!,882334
woooooo,336198
skewl,383936
icky!,1201931
tossed,367976
sinus,493470
borin,157041
Once,772426
@Enamoredsoul,315654
grrrr,616887
@RealHughJackman,780286
@checkers,853778
tobacco,686012
AWESOME,146537
WELCOME,309773
@planethealer,362682
@ThinkReferrals,1260294
"button,",46720
Bright,78156
@ZacharyQuinto,103308
Goddamn,1266188
"biscuits,",1347813
adventure!,806531
Mmmm...,616911
temporarily,447413
@4everBrandy,368009
@realin,995943
heartburn,194038
CRY,1143715
fantastically,717330
Hurray,386412
artsy,484359
LEAVE,691247
timeeee,399731
Pa,88671
suckssss,281689
humane,481542
*high,20518
luckiest,516307
http://bit.ly/VwV6H,974766
depressing!,513487
"depressing,",985235
Cow!,595817
depressing.,985236
willpower,368030
Crappy,118916
gutted.,1249741
"gutted,",746142
difficulties,1111803
pumped!,558681
closed,843458
horrible,1212600
Jackman,534774
bored!!!,1011828
Mellow,301832
blocked,906562
frustrated,1244471
newbie,606359
gutted!,1249753
greatful,827606
LAUGH,334073
sorely,748862
&lt;3's,1029903
Erika,183976
peeling.,178302
kevin!,622778
"shelf,",1133123
@paigeebaby,819670
"yey,",1276410
"gah,",378699
Cool!,796158
"Rain,",686092
"Cool,",796161
yawning,1246689
Cool.,796163
cramps.,262333
yey!,903998
grrrr.,611672
declining,1265754
ideas!,1202021
nightmares,1049950
tantrum,447472
"Whoa,",764609
Partying,1234702
congrats!,722659
"congrats,",722662
congrats.,722664
phoning,1069647
fulfilled,1302991
studyy,283333
wt,892077
#etsy,775198
stat.,1085475
"Unfortunately,",1350820
see..,537540
chapstick,747548
@SassySenna,1318959
minutes....,759490
hehehe,41553
Log,389301
Rejects,611696
"CD,",39142
TWEET!,990644
Hee,1313680
twitterville.,558748
hacked.,117169
manhood,352224
[pic],664529
Heh,1313688
@iamMarkRonson,120416
today...but,1085496
erased,938058
disown,191604
@luishandshake,696600
Get,25790
awake....,843530
"poo,",384167
bricked,410397
bumblebee,1090843
"Thanks,",885075
IE6,20615
restless,893771
Ä‘Æ°á»£c,314739
@xXHAZELXx,790944
tweeps...,283379
smh.,110016
Heh.,577721
poet,609448
Bahaha,796229
"belly,",25806
Careful,355250
@joshtastic1,1326543
remedies,1287193
@witenike,1244555
thanx,412540
verizon,334103
Divine,1303835
Appreciate,632908
snazzy,30772
excited!!!,1111907
tweeties!,948697
Sadness,70879
nicely.,147913
hurts...,948701
Gutted,315244
argh!,627595
studing,1191514
"gift,",318237
"Chris,",320548
mourning,385016
#tonys,1050521
RAINING,659716
"bb,",1180960
abandoned,484485
@Adrienne_Bailon,410439
CDC,230850
Sarah!,967555
bad!!!!,1083389
bb?,334263
pain!,1301428
f*cked,1212721
Darn!,838294
Darn.,838295
iCarly,1117234
Hehe,996104
@jackfaulkner,1044640
archie,151955
sad!,489798
puter,1059292
Noir,104779
@aish_star,654322
University.,916248
"sad,",489808
prosper,172612
sad.,1301464
no!!,447580
rips,1122550
poisoning.,738630
shame.,922351
Sleepover,133822
BORED,904729
fails.,590614
X_X,52101
sad?,489819
pissin,1324425
Headache.,1191563
out?!,686234
GAY,901465
beautiful...,297923
Yucky,1080612
@KyeLani,104809
Sore,278243
PPP,622471
slammed,564166
casualty,349959
Argh.,696679
Argh!,696680
outbreak,553557
injured,838343
sadd,489846
makasih,1012003
transport.,144411
disagree,527142
indeed!!,1209564
@pinpoint_uk,521776
Wal-Mart,717529
huhuhu,368210
proms,104838
400th,341728
"info,",364943
fucked,1090965
here....,1080336
@rxgellivictor,728017
shitting,50447
diabetes,1186301
energized,283481
sucked.,749312
transaction,368220
freezing!,1001445
@SineadGrainger,399970
pampered,901506
Arghh,696719
"sore,",428557
gutted,715916
Quote,249578
gooodnight,437025
humbled,683450
@Hipchick999,719860
@Cezza_B,415713
part?,229319
rocker,334824
restore,917192
Accidentally,61786
Flower,601316
"Aha,",596787
DEAL,46994
hybrid,1220700
Howdy,1335071
obtain,716012
BJ,1255245
TIL,854044
Fourth,1281946
"Goodnight,",40160
Goodnight!,906785
morning....,1048784
at&amp;t,1181063
expert,266227
everybody!!!,440817
&quot;Let,426404
10.5.7,774764
working.....,1330104
Yeah!!,1038283
Â£200,1112070
Runny,1244707
recommending,859351
killed,1045528
toni,174416
postponed.,126637
Sleep!,136309
@garyvee,1127971
busted.,590720
Mouth,389744
@maxime68,582304
hee.,670531
Pissed,922461
#apple,1276639
anymore..,643763
thankies,1069868
loss.,881953
Unfortunately,701989
annoyed.,178545
"annoyed,",178547
@blacksocialite,696768
crushed,665195
Texas?,1349212
mods,114760
Officer,1082154
presume,1308521
.but,246727
hehehehe,722897
@lukasrossi,398687
@loic,643787
Jamaica,728095
hilarious!!,202363
sowwy,219179
heeey,810729
lost,938272
sizes,1043584
Dealing,10583
heey,464800
Mayer,306317
admitted,521869
yor,746716
fone.,441945
@Allieandra,938278
resit,996253
WISH,782654
FREE!,479344
details!,767829
*are*,151131
heel,1317961
Eek.,1026441
accessible,817310
Laurie,1331547
shabby,843752
@doombox,368328
tumble,716480
@pd1001,146878
@Sophie_Lhoste,1186417
Comfort,1154570
Excel,162650
ARGH,859413
"U,",1022734
outside!!!,507562
recommendation,183831
:-S,352476
neglecting,590784
stuffy,500584
#chuck,623914
Clever,326013
@_Flik_,410757
dosnt,1233530
leak,590795
thank,412527
blogging.,864321
props!,1223474
Arghhh,922524
Wishes,718361
"bless,",1112174
screwed,606682
Simply,391510
sure!!,241595
Ñƒ,310173
blurry,68062
pleasure.,171576
locate,590811
catwalk,83847
ripped,696849
hurting...,969930
BBerry,822654
Tweet.,241602
@FreshPlastic,16693
starvin,548444
slaving,287977
Jewel,105004
obsessed.,654527
hurts!,838538
fresh!,686419
(((,985611
disappointed!,1335213
sleep!!!,69246
hurts.,838548
inconsiderate,458411
socket,57500
knowin,754524
Generation,479412
carol',62053
spilled,167067
cannae,240742
flake,120698
5am.,854185
compatible,474123
flaky,120702
blessings,1345885
Sniff,1159991
"cheaper,",89088
Lakers!,880565
h8,791247
court.,1319276
bcz,147076
"ughh,",579566
david.,1218232
david!,1218234
Lovin,453167
goal:,304914
shocked.,1028096
Sure.,157486
g'night,83806
BRAZIL,463682
*blush*,273217
crashed.,922595
tidied,1170598
"settings,",225870
"Argh,",696678
elephants,12307
@robineccles,389662
AMAZING!!,707340
@gemeg,564423
pouty,801754
twitterworld!,1160040
Striped,10411
@patphelan,41927
anymore...,806983
*ugh*,696934
ow.,548532
#lofnotc,189186
artist!,157513
today...and,220061
Cameron,412019
grats,490121
yr!,765121
@AmberCadabra,702145
chillin!,960504
nobodys,1298051
plague,922631
ughhh,996401
smart!,120763
long..,1292825
@Donniedoll,717776
coool,251637
clients.,612070
slamming,146080
Alex!,596263
soreness,828052
shrunk,511398
Tee,379140
Depends,1053872
Ñ?,152271
dmv,1311050
legend!,1303418
favorites.,1075330
distribution,807014
@sockington,790410
"Michael,",5208
deaths,1176038
upsets,812223
Shuttle,420475
Gracias,129552
anticipated.,1252950
MSG,896537
families,871093
Buenos,996520
Hee.,728296
@butterflykate,812236
knackered!,20696
blog:,1033074
nonetheless,849144
@jaredleto,659248
Converse,681375
Welll,686563
@Suw,778172
Dearest,765170
sunshine...,537738
sick,336763
booo,167847
Damnit,864921
jamming,1043798
Emo,1031674
dead...,1300105
CONGRATULATIONS,110411
Yuck!,1080640
boo.,252294
shouldve,670808
Yuck.,1080644
again',975295
headache!,970114
Bon,942361
#music,1224624
upset.,812270
*grin*,1022951
"babies,",99427
nurse!,89225
astronomy,1007070
upset!,812277
cpr,867575
hayfever,474178
shall!,738870
gooooood,638697
yeaaa,511486
broke...,1054409
"boo,",252292
@greekdude,917495
NOOO!,497245
15-20,938517
#shaundiviney,52487
accidents,310368
bitch!!,480491
